,subject,word,s2_value,in.cs,order,num_eval,highest_value_so_far,did_continue_eval,rank
0," 
Copied
2220,A19FK7GYFAQ7G9,APRIL,18,True,4.0,5,18,True,5
36,A19FK7GYFAQ7G9,JANUARY,14,True,1.0,5,14,True,8
2768,A19FK7GYFAQ7G9,MAY,25,True,5.0,5,25,False,1
1555,A19FWZXTGX663T,OCTOBER,20,True,1.0,3,20,True,3
1856,A19FWZXTGX663T,NOVEMBER,22,True,3.0,3,22,False,2
3288,A19FWZXTGX663T,DECEMBER,3,True,2.0,3,20,True,11
37,A19Z6EQRPT7XJI,JANUARY,14,True,1.0,8,14,True,8
3544,A19Z6EQRPT7XJI,JUNE,14,True,6.0,8,25,True,7
2769,A19Z6EQRPT7XJI,MAY,25,True,5.0,8,25,True,1
461,A19Z6EQRPT7XJI,FEBRUARY,2,True,2.0,8,14,True,12
2568,A19Z6EQRPT7XJI,JULY,12,True,7.0,8,25,True,9
2221,A19Z6EQRPT7XJI,APRIL,18,True,4.0,8,18,True,5
830,A19Z6EQRPT7XJI,MARCH,18,True,3.0,8,18,True,4
1556,A19Z6EQRPT7XJI,OCTOBER,20,True,8.0,8,25,False,3
2770,A1A3SVRW8UFZEY,MAY,25,True,5.0,5,25,False,1
462,A1A3SVRW8UFZEY,FEBRUARY,2,True,2.0,5,14,True,12
2222,A1A3SVRW8UFZEY,APRIL,18,True,4.0,5,18,True,5
831,A1A3SVRW8UFZEY,MARCH,18,True,3.0,5,18,True,4
38,A1A3SVRW8UFZEY,JANUARY,14,True,1.0,5,14,True,8
39,A1A85ZGKV6XC8L,JANUARY,14,True,1.0,10,14,True,8
832,A1A85ZGKV6XC8L,MARCH,18,True,3.0,10,18,True,4
1557,A1A85ZGKV6XC8L,OCTOBER,20,True,5.0,10,20,True,3
1247,A1A85ZGKV6XC8L,SEPTEMBER,16,True,8.0,10,20,True,6
3545,A1A85ZGKV6XC8L,JUNE,14,True,6.0,10,20,True,7
463,A1A85ZGKV6XC8L,FEBRUARY,2,True,2.0,10,14,True,12
3100,A1A85ZGKV6XC8L,AUGUST,7,True,7.0,10,20,True,10
2569,A1A85ZGKV6XC8L,JULY,12,True,9.0,10,20,True,9
2223,A1A85ZGKV6XC8L,APRIL,18,True,4.0,10,18,True,5
1857,A1A85ZGKV6XC8L,NOVEMBER,22,True,10.0,10,22,False,2
833,A1ABEYJZL14EDV,MARCH,18,True,1.0,2,18,True,4
2771,A1ABEYJZL14EDV,MAY,25,True,2.0,2,25,False,1
1558,A1ADMMKDBXBNL1,OCTOBER,20,True,5.0,5,25,False,3
834,A1ADMMKDBXBNL1,MARCH,18,True,1.0,5,18,True,4
2224,A1ADMMKDBXBNL1,APRIL,18,True,2.0,5,18,True,5
1248,A1ADMMKDBXBNL1,SEPTEMBER,16,True,4.0,5,25,True,6
2772,A1ADMMKDBXBNL1,MAY,25,True,3.0,5,25,True,1
835,A1AINTCOQ7NXLX,MARCH,18,True,4.0,7,18,True,4
1249,A1AINTCOQ7NXLX,SEPTEMBER,16,True,1.0,7,16,True,6
2570,A1AINTCOQ7NXLX,JULY,12,True,7.0,7,18,False,9
3546,A1AINTCOQ7NXLX,JUNE,14,True,6.0,7,18,True,7
40,A1AINTCOQ7NXLX,JANUARY,14,True,2.0,7,16,True,8
2225,A1AINTCOQ7NXLX,APRIL,18,True,5.0,7,18,True,5
464,A1AINTCOQ7NXLX,FEBRUARY,2,True,3.0,7,16,True,12
1250,A1ALN9M5OFMYOE,SEPTEMBER,16,True,2.0,2,20,False,6
1559,A1ALN9M5OFMYOE,OCTOBER,20,True,1.0,2,20,True,3
3289,A1AOFLBJO1XS5V,DECEMBER,3,True,2.0,7,18,True,11
465,A1AOFLBJO1XS5V,FEBRUARY,2,True,3.0,7,18,True,12
3547,A1AOFLBJO1XS5V,JUNE,14,True,7.0,7,18,False,7
2226,A1AOFLBJO1XS5V,APRIL,18,True,1.0,7,18,True,5
2571,A1AOFLBJO1XS5V,JULY,12,True,6.0,7,18,True,9
1251,A1AOFLBJO1XS5V,SEPTEMBER,16,True,4.0,7,18,True,6
3101,A1AOFLBJO1XS5V,AUGUST,7,True,5.0,7,18,True,10
1560,A1APTDKLFABADG,OCTOBER,20,True,1.0,3,20,True,3
3290,A1APTDKLFABADG,DECEMBER,3,True,2.0,3,20,True,11
1252,A1APTDKLFABADG,SEPTEMBER,16,True,3.0,3,20,False,6
3102,A1AU1ZOUJFS3W9,AUGUST,7,True,2.0,3,16,True,10
1253,A1AU1ZOUJFS3W9,SEPTEMBER,16,True,1.0,3,16,True,6
836,A1AU1ZOUJFS3W9,MARCH,18,True,3.0,3,18,False,4
1561,A1AUOTWKBWIFRC,OCTOBER,20,True,8.0,8,25,False,3
1858,A1AUOTWKBWIFRC,NOVEMBER,22,True,4.0,8,22,True,2
837,A1AUOTWKBWIFRC,MARCH,18,True,3.0,8,18,True,4
3548,A1AUOTWKBWIFRC,JUNE,14,True,1.0,8,14,True,7
2572,A1AUOTWKBWIFRC,JULY,12,True,2.0,8,14,True,9
2227,A1AUOTWKBWIFRC,APRIL,18,True,6.0,8,22,True,5
2773,A1AUOTWKBWIFRC,MAY,25,True,7.0,8,25,True,1
41,A1AUOTWKBWIFRC,JANUARY,14,True,6.0,8,22,True,8
42,A1B2CR8HUBIHBE,JANUARY,14,True,1.0,5,14,True,8
838,A1B2CR8HUBIHBE,MARCH,18,True,3.0,5,18,True,4
3291,A1B2CR8HUBIHBE,DECEMBER,3,True,5.0,5,18,False,11
2228,A1B2CR8HUBIHBE,APRIL,18,True,4.0,5,18,True,5
466,A1B2CR8HUBIHBE,FEBRUARY,2,True,2.0,5,14,True,12
2229,A1BG47GSHQ9WSU,APRIL,18,True,4.0,5,18,True,5
839,A1BG47GSHQ9WSU,MARCH,18,True,3.0,5,18,True,4
